17:18:40,519  INFO ContextLoader:307 - Root WebApplicationContext: initialization started
17:19:03,759  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'roleDao' of type [class cn.itcast.erp.dao.impl.RoleDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,060  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'jedisPool' of type [class redis.clients.jedis.JedisPool] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,100  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'depDao' of type [class cn.itcast.erp.dao.impl.DepDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,115  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'empBiz' of type [class cn.itcast.erp.biz.impl.EmpBiz] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,364  INFO HibernateTransactionManager:357 - Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge4h99v18n45e4ksdfdf|1c31d43, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge4h99v18n45e4ksdfdf|1c31d43, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
17:19:04,375  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'transactionManager' of type [class org.springframework.orm.hibernate5.HibernateTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,424  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean '(inner bean)#140dd4a' of type [class org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,433  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'advice' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,609  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'menuDao' of type [class cn.itcast.erp.dao.impl.MenuDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,629  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'menuBiz' of type [class cn.itcast.erp.biz.impl.MenuBiz] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,672  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
17:19:04,674  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'erpRealm' of type [class cn.itcast.erp.realm.ErpRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,707  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,767  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:04,934  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'myFilter' of type [class cn.itcast.erp.filter.MyAuthorizationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:19:07,284  INFO ReflectionServiceFactoryBean:434 - Creating Service {http://ws.bos.redsun.com/}IWaybillWsService from class com.redsun.bos.ws.impl.IWaybillWs
17:19:12,358  INFO ContextLoader:347 - Root WebApplicationContext: initialization completed in 31830 ms
17:19:14,089  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts-default.xml]
17:19:14,542  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts-plugin.xml]
17:19:14,603  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts.xml]
17:19:14,625  INFO AbstractBeanSelectionProvider:46 - Choosing bean (spring) for (com.opensymphony.xwork2.ObjectFactory)
17:19:14,626  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ActionFactory)
17:19:14,627  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ResultFactory)
17:19:14,628  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ConverterFactory)
17:19:14,630  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.InterceptorFactory)
17:19:14,631  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ValidatorFactory)
17:19:14,632  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.UnknownHandlerFactory)
17:19:14,632  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.FileManagerFactory)
17:19:14,633  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.XWorkConverter)
17:19:14,634  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.CollectionConverter)
17:19:14,635  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.ArrayConverter)
17:19:14,636  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.DateConverter)
17:19:14,637  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.NumberConverter)
17:19:14,638  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.StringConverter)
17:19:14,639  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionPropertiesProcessor)
17:19:14,640  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionFileProcessor)
17:19:14,641  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionAnnotationProcessor)
17:19:14,642  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.TypeConverterCreator)
17:19:14,643  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.TypeConverterHolder)
17:19:14,645  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.TextProvider)
17:19:14,645  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.LocaleProvider)
17:19:14,646  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.ActionProxyFactory)
17:19:14,647  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ObjectTypeDeterminer)
17:19:14,648  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.mapper.ActionMapper)
17:19:14,650  INFO AbstractBeanSelectionProvider:46 - Choosing bean (jakarta) for (org.apache.struts2.dispatcher.multipart.MultiPartRequest)
17:19:14,651  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.views.freemarker.FreemarkerManager)
17:19:14,675  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.components.UrlRenderer)
17:19:14,676  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.validator.ActionValidatorManager)
17:19:14,677  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.ValueStackFactory)
17:19:14,679  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.reflection.ReflectionProvider)
17:19:14,679  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.reflection.ReflectionContextFactory)
17:19:14,680  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.PatternMatcher)
17:19:14,681  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.util.ContentTypeMatcher)
17:19:14,682  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.StaticContentLoader)
17:19:14,683  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.UnknownHandlerManager)
17:19:14,684  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.views.util.UrlHelper)
17:19:14,686  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.TextParser)
17:19:14,687  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.DispatcherErrorHandler)
17:19:14,688  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.security.ExcludedPatternsChecker)
17:19:14,688  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.security.AcceptedPatternsChecker)
17:19:14,761  INFO StrutsSpringObjectFactory:46 - Initializing Struts-Spring integration...
17:19:14,762  INFO SpringObjectFactory:46 - Setting autowire strategy to name
17:19:14,763  INFO StrutsSpringObjectFactory:46 - ... initialized Struts-Spring integration successfully
17:19:27,955  INFO QueryTranslatorFactoryInitiator:47 - HHH000397: Using ASTQueryTranslatorFactory
17:19:29,431  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 46 in HQL: [from cn.itcast.erp.entity.Emp where username=? and pwd=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
17:19:29,451  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 56 in HQL: [from cn.itcast.erp.entity.Emp where username=? and pwd=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
17:19:31,779  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 85 in HQL: [select m from cn.itcast.erp.entity.Emp e join e.roles r join r.menus m where e.uuid=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
17:19:41,390  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
17:25:33,514  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
17:25:40,186  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
17:56:29,175  INFO ContextLoader:307 - Root WebApplicationContext: initialization started
17:56:29,872  INFO XmlWebApplicationContext:578 - Refreshing Root WebApplicationContext: startup date [Sun May 27 17:56:29 CST 2018]; root of context hierarchy
17:56:31,031  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_action.xml]
17:56:31,493  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_shiro.xml]
17:56:31,607  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_biz.xml]
17:56:31,711  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_jedis.xml]
17:56:31,775  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_job.xml]
17:56:31,833  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_mail.xml]
17:56:31,881  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_tx.xml]
17:56:32,204  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_dao.xml]
17:56:32,261  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_datasource.xml]
17:56:32,310  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_client\target\classes\applicationContext_cxf_client.xml]
17:56:34,734  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' of type [class org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:35,887  INFO MLog:80 - MLog clients using log4j logging.
17:56:36,274  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
17:56:36,787  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dataSource' of type [class com.mchange.v2.c3p0.ComboPooledDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:39,403  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
17:56:39,432  INFO Environment:213 - HHH000206: hibernate.properties not found
17:56:39,442  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
17:56:40,475  WARN deprecation:75 - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-mapping. Use namespace http://www.hibernate.org/dtd/hibernate-mapping instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
17:56:46,987  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
17:56:48,740  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge4h99v18ogslrjqvfu1|98b062, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge4h99v18ogslrjqvfu1|98b062, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
17:56:49,963  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
17:56:50,758  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
17:56:58,015  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sessionFactory' of type [class org.springframework.orm.hibernate5.LocalSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:58,077  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sessionFactory' of type [class org.hibernate.internal.SessionFactoryImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:58,213  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'empDao' of type [class cn.itcast.erp.dao.impl.EmpDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:58,291  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'roleDao' of type [class cn.itcast.erp.dao.impl.RoleDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:58,707  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'jedisPool' of type [class redis.clients.jedis.JedisPool] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:58,761  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'depDao' of type [class cn.itcast.erp.dao.impl.DepDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:58,776  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'empBiz' of type [class cn.itcast.erp.biz.impl.EmpBiz] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:59,157  INFO HibernateTransactionManager:357 - Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hge4h99v18ogslrjqvfu1|98b062, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hge4h99v18ogslrjqvfu1|98b062, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
17:56:59,247  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'transactionManager' of type [class org.springframework.orm.hibernate5.HibernateTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:59,312  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean '(inner bean)#1ef3580' of type [class org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:59,322  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'advice' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:59,582  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'menuDao' of type [class cn.itcast.erp.dao.impl.MenuDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:59,604  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'menuBiz' of type [class cn.itcast.erp.biz.impl.MenuBiz] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:59,653  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
17:56:59,655  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'erpRealm' of type [class cn.itcast.erp.realm.ErpRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:59,692  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:56:59,758  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:57:00,098  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'myFilter' of type [class cn.itcast.erp.filter.MyAuthorizationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
17:57:05,420  INFO ReflectionServiceFactoryBean:434 - Creating Service {http://ws.bos.redsun.com/}IWaybillWsService from class com.redsun.bos.ws.impl.IWaybillWs
17:57:12,344  INFO ContextLoader:347 - Root WebApplicationContext: initialization completed in 43153 ms
17:57:14,075  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts-default.xml]
